"2017-08-09 12:16"	"10.209.158.152"	"Pants"	"Tops"	"69.66"
"2017-08-06 15:25"	"71.53.42.97"	"Shoes"	"Accessories"	"83.66"
"2017-08-08 11:46"	"122.120.148.157"	"Pants"	"Tops"	"137.01"
"2017-08-06 10:50"	"134.16.196.176"	"Shoes"	"Shoes"	"154.26"
"2017-08-09 18:43"	"231.26.39.195"	"Shorts"	"Tops"	"83.16"
"2017-08-09 13:24"	"156.81.114.177"	"Slippers"	"Shoes"	"57.08"
"2017-08-12 12:28"	"204.56.80.225"	"Boots"	"Accessories"	"117.15"
"2017-08-11 9:38"	"175.139.142.187"	"Pants"	"Accessories"	"35.58"
"2017-08-11 10:50"	"14.202.181.73"	"Shoes"	"Tops"	"120.73"
"2017-08-08 12:53"	"204.185.30.163"	"Coat"	"Tops"	"134.74"
"2017-08-12 8:9"	"49.181.214.195"	"Coat"	"Shoes"	"83.42"
"2017-08-07 14:37"	"144.59.199.196"	"Shoes"	"Shoes"	"133.22"
"2017-08-09 9:28"	"77.59.124.111"	"Coat"	"Accessories"	"132.04"
"2017-08-09 9:36"	"120.99.116.18"	"Hoodie"	"Shoes"	"54.66"
"2017-08-06 12:39"	"162.244.212.73"	"Shirt"	"Shoes"	"83.41"
"2017-08-09 9:47"	"35.174.215.157"	"Jacket"	"Bottoms"	"121.54"
"2017-08-06 14:31"	"57.116.5.226"	"Hoodie"	"Bottoms"	"62.34"
"2017-08-07 13:26"	"241.145.113.220"	"Shorts"	"Bottoms"	"95.63"
"2017-08-09 9:27"	"102.54.65.230"	"Pants"	"Shoes"	"73.06"
"2017-08-12 13:16"	"41.48.228.206"	"Shorts"	"Tops"	"131.30"
"2017-08-09 10:38"	"124.65.149.238"	"Shorts"	"Shoes"	"99.92"
"2017-08-06 12:34"	"108.131.148.87"	"Sweater"	"Shoes"	"89.55"
"2017-08-06 10:57"	"169.239.108.129"	"Hoodie"	"Tops"	"148.26"
"2017-08-07 13:39"	"95.14.74.18"	"Boots"	"Accessories"	"98.29"
"2017-08-09 15:44"	"157.72.29.201"	"Jacket"	"Shoes"	"127.03"
"2017-08-06 18:34"	"224.245.62.153"	"Jeans"	"Bottoms"	"127.81"
"2017-08-07 17:36"	"203.179.192.134"	"Jeans"	"Accessories"	"142.02"
"2017-08-08 11:52"	"121.111.67.236"	"Shirt"	"Tops"	"137.38"
